checklist_id,action_id,change_id,cycle4_criterion,cycle4_title,section_type,field_or_focus,primary_department,support_departments,data_period,metric_or_threshold,evidence_link,official_confirmation_needed,preparation_task
evidence_00097,act_00097,chg_00203,3.4,교원의 연구활동 및 성과,evidence,증빙,연구처,교무처,,,c4__3_4__evidence__제출자료_관련규정:002,true,근거자료 항목 검토 및 준비: 연구년제 운영 규정
evidence_00098,act_00098,chg_00204,3.4,교원의 연구활동 및 성과,evidence,증빙,연구처,교무처,,,c4__3_4__evidence__제출자료_관련규정:003,true,근거자료 항목 검토 및 준비: 연구윤리 규정
evidence_00099,act_00099,chg_00205,3.4,교원의 연구활동 및 성과,evidence,실적기간;증빙,연구처,교무처,최근 4년;4년 자료,4년,c4__3_4__evidence__현지확인자료:001,true,근거자료 항목 검토 및 준비: 연구년제 실적 근거 자료: 최근 4년 자료
evidence_00100,act_00100,chg_00206,3.4,교원의 연구활동 및 성과,evidence,실적기간;증빙,연구처,교무처,최근 3년;3년 자료,3년,c4__3_4__evidence__현지확인자료:002,true,"근거자료 항목 검토 및 준비: 연구윤리위원회 구성 및 운영 실적, 연구윤리 교육 이수 실적: 최근 3년 자료"
evidence_00101,act_00101,chg_00207,3.4,교원의 연구활동 및 성과,evidence,면담;증빙,연구처,교무처,,,c4__3_4__evidence__현지면담:001,true,근거자료 항목 검토 및 준비: 연구윤리 담당자
evidence_00102,act_00102,chg_00208,3.4,교원의 연구활동 및 성과,evidence,증빙,연구처,교무처,,,c3__3_4__evidence__제출자료_관련규정:003,true,근거자료 항목 검토 및 준비: 교육지원인력 관련 규정
evidence_00103,act_00103,chg_00209,3.4,교원의 연구활동 및 성과,evidence,실적기간;증빙,연구처,교무처,최근 3년;3년 자료,3년,c3__3_4__evidence__현지확인자료:001,true,근거자료 항목 검토 및 준비: 교원 교육 역량 개발 실적 근거 자료: 최근 3년 자료
evidence_00104,act_00104,chg_00210,3.4,교원의 연구활동 및 성과,evidence,증빙,연구처,교무처,,,c3__3_4__evidence__현지확인자료:003,true,근거자료 항목 검토 및 준비: 학과(전공)별 교육지원인력 현황자료
evidence_00105,act_00105,chg_00211,3.4,교원의 연구활동 및 성과,evidence,증빙,연구처,교무처,,,c3__5_3__evidence__정보공시:002,true,근거자료 항목 검토 및 준비: 12-가. 연구비 수혜 실적
evidence_00106,act_00106,chg_00215,3.5,직원 확보 및 인사,evidence,산식/기준산정;증빙,총무처,직원인사 담당부서,,산출,c4__3_5__evidence__제출자료_첨부:001,true,근거자료 항목 검토 및 준비: 직원 1인당 학생 수 산출 증빙자료
evidence_00107,act_00107,chg_00216,3.5,직원 확보 및 인사,evidence,실적기간;증빙,총무처,직원인사 담당부서,최근 3년;3년 자료,3년,c4__3_5__evidence__현지확인자료:001,true,"근거자료 항목 검토 및 준비: 직원 채용 관련 문서(공고문, 관련 결재 서류, 회의자료 등): 최근 3년 자료"
evidence_00108,act_00108,chg_00219,3.5,직원 확보 및 인사,evidence,실적기간;증빙,총무처,직원인사 담당부서,최근 3년;3년 자료,3년,c4__3_5__evidence__현지확인자료:004,true,근거자료 항목 검토 및 준비: 직원 승진 및 재임용 관련 문서: 최근 3년 자료
evidence_00109,act_00109,chg_00224,3.6,직원 복지 및 업무 역량 개발,evidence,실적기간;증빙,총무처,직원인사 담당부서,최근 3년;3년 자료,3년,c4__3_6__evidence__현지확인자료:002,true,근거자료 항목 검토 및 준비: 직원 복지제도 운영 실적: 최근 3년 자료
evidence_00110,act_00110,chg_00225,3.6,직원 복지 및 업무 역량 개발,evidence,실적기간;증빙,총무처,직원인사 담당부서,최근 3년;3년 자료,3년,c4__3_6__evidence__현지확인자료:003,true,근거자료 항목 검토 및 준비: 직원 업무 역량 개발을 위한 기본계획 및 교내·외 프로그램 운영 실적: 최근 3년 자료
evidence_00111,act_00111,chg_00226,3.6,직원 복지 및 업무 역량 개발,evidence,실적기간;증빙,총무처,직원인사 담당부서,최근 3년;3년 자료,3년,c4__3_6__evidence__현지확인자료:004,true,근거자료 항목 검토 및 준비: 직원 업무 역량 개발을 위한 요구 조사 및 만족도 조사 관련 문서: 최근 3년 자료
evidence_00112,act_00112,chg_00238,4.2,학생 심리상담 및 권익 보호,evidence,증빙,학생상담센터,인권센터;장애학생지원센터,,,c4__4_2__evidence__정보공시:001,true,근거자료 항목 검토 및 준비: 14-카. 장애학생지원체제 구축 및 운영 현황
evidence_00113,act_00113,chg_00239,4.2,학생 심리상담 및 권익 보호,evidence,증빙,학생상담센터,인권센터;장애학생지원센터,,,c4__4_2__evidence__제출자료_관련규정:001,true,근거자료 항목 검토 및 준비: 학생 심리상담 및 지도에 관한 규정
evidence_00114,act_00114,chg_00240,4.2,학생 심리상담 및 권익 보호,evidence,증빙,학생상담센터,인권센터;장애학생지원센터,,,c4__4_2__evidence__제출자료_관련규정:002,true,근거자료 항목 검토 및 준비: 학생 권익 보호 관련 규정(인권센터 관련 규정 포함)
evidence_00115,act_00115,chg_00241,4.2,학생 심리상담 및 권익 보호,evidence,증빙,학생상담센터,인권센터;장애학생지원센터,,,c4__4_2__evidence__제출자료_관련규정:003,true,근거자료 항목 검토 및 준비: 소수집단학생 지원 관련 규정
evidence_00116,act_00116,chg_00242,4.2,학생 심리상담 및 권익 보호,evidence,실적기간;증빙,학생상담센터,인권센터;장애학생지원센터,최근 3년;3년 자료,3년,c4__4_2__evidence__현지확인자료:001,true,근거자료 항목 검토 및 준비: 학생 심리상담 실적에 대한 근거 자료(심리상담 실적자료 구축 및 DB 관리): 최근 3년 자료
evidence_00117,act_00117,chg_00243,4.2,학생 심리상담 및 권익 보호,evidence,실적기간;증빙,학생상담센터,인권센터;장애학생지원센터,최근 3년;3년 자료,3년,c4__4_2__evidence__현지확인자료:002,true,"근거자료 항목 검토 및 준비: 학생 심리상담에 대한 만족도 조사 관련 자료(설문지, 분석 결과, 개선 실적 등): 최근 3년 자료"
evidence_00118,act_00118,chg_00244,4.2,학생 심리상담 및 권익 보호,evidence,증빙,학생상담센터,인권센터;장애학생지원센터,,,c4__4_2__evidence__현지확인자료:003,true,"근거자료 항목 검토 및 준비: 전문상담원 자격 증빙자료: 전문 상담 관련 자격증, 경력, 학위 소지 등"
evidence_00119,act_00119,chg_00245,4.2,학생 심리상담 및 권익 보호,evidence,실적기간;증빙,학생상담센터,인권센터;장애학생지원센터,최근 3년;3년 자료,3년,c4__4_2__evidence__현지확인자료:004,true,근거자료 항목 검토 및 준비: 학생 권익 보호 활동 실적: 최근 3년 자료
evidence_00120,act_00120,chg_00246,4.2,학생 심리상담 및 권익 보호,evidence,증빙,학생상담센터,인권센터;장애학생지원센터,,,c4__4_2__evidence__현지확인자료:005,true,근거자료 항목 검토 및 준비: 장애대학생 지원 시설 현황
evidence_00121,act_00121,chg_00247,4.2,학생 심리상담 및 권익 보호,evidence,증빙,학생상담센터,인권센터;장애학생지원센터,,,c4__4_2__evidence__현지확인자료:006,true,근거자료 항목 검토 및 준비: <장애대학생 교육복지지원 실태 조사> 보고서: 가장 최근
evidence_00122,act_00122,chg_00248,4.2,학생 심리상담 및 권익 보호,evidence,실적기간;증빙,학생상담센터,인권센터;장애학생지원센터,최근 3년;3년 자료,3년,c4__4_2__evidence__현지확인자료:007,true,근거자료 항목 검토 및 준비: 소수집단학생 지원 프로그램 운영 실적: 최근 3년 자료
evidence_00123,act_00123,chg_00249,4.2,학생 심리상담 및 권익 보호,evidence,증빙,학생상담센터,인권센터;장애학생지원센터,,,c4__4_2__evidence__현지확인자료:008,true,근거자료 항목 검토 및 준비: 특별전형 모집 요강
evidence_00124,act_00124,chg_00250,4.2,학생 심리상담 및 권익 보호,evidence,실적기간;증빙,학생상담센터,인권센터;장애학생지원센터,최근 3년;3년 자료,3년,c4__4_2__evidence__현지확인자료:009,true,"근거자료 항목 검토 및 준비: 소수집단학생 대상 만족도 조사 관련 자료(설문지, 분석 결과, 개선 실적 등): 최근 3년 자료"
evidence_00125,act_00125,chg_00251,4.2,학생 심리상담 및 권익 보호,evidence,면담;증빙,학생상담센터,인권센터;장애학생지원센터,,,c4__4_2__evidence__현지면담:001,true,"근거자료 항목 검토 및 준비: 학생상담센터장, 전문상담원"
evidence_00126,act_00126,chg_00252,4.2,학생 심리상담 및 권익 보호,evidence,면담;증빙,학생상담센터,인권센터;장애학생지원센터,,,c4__4_2__evidence__현지면담:002,true,근거자료 항목 검토 및 준비: 학생상담센터 이용 학생
evidence_00127,act_00127,chg_00253,4.2,학생 심리상담 및 권익 보호,evidence,면담;증빙,학생상담센터,인권센터;장애학생지원센터,,,c4__4_2__evidence__현지면담:003,true,"근거자료 항목 검토 및 준비: 인권센터장, 인권센터 인력"
evidence_00128,act_00128,chg_00254,4.2,학생 심리상담 및 권익 보호,evidence,시설방문;증빙,학생상담센터,인권센터;장애학생지원센터,,,c4__4_2__evidence__시설방문:001,true,근거자료 항목 검토 및 준비: 학생상담센터
evidence_00129,act_00129,chg_00255,4.2,학생 심리상담 및 권익 보호,evidence,시설방문;증빙,학생상담센터,인권센터;장애학생지원센터,,,c4__4_2__evidence__시설방문:002,true,근거자료 항목 검토 및 준비: 장애학생지원센터
evidence_00130,act_00130,chg_00256,4.2,학생 심리상담 및 권익 보호,evidence,시설방문;증빙,학생상담센터,인권센터;장애학생지원센터,,,c4__4_2__evidence__시설방문:003,true,근거자료 항목 검토 및 준비: 인권센터
evidence_00131,act_00131,chg_00257,4.3,진로 및 취·창업 지원,evidence,실적기간;증빙,진로·취창업지원센터,,최근 3년;3년 자료,3년,c4__4_3__evidence__현지확인자료:001,true,근거자료 항목 검토 및 준비: 진로 및 취·창업 지원 전문 인력 확보 증빙자료 : 최근 3년 자료
evidence_00132,act_00132,chg_00258,4.3,진로 및 취·창업 지원,evidence,실적기간;증빙,진로·취창업지원센터,,최근 3년;3년 자료,3년,c4__4_3__evidence__현지확인자료:002,true,근거자료 항목 검토 및 준비: 진로 및 취·창업 지원 실적에 대한 근거 자료: 최근 3년 자료
evidence_00133,act_00133,chg_00259,4.3,진로 및 취·창업 지원,evidence,실적기간;증빙,진로·취창업지원센터,,최근 3년;3년 자료,3년,c4__4_3__evidence__현지확인자료:003,true,"근거자료 항목 검토 및 준비: 진로 및 취·창업 지원에 대한 만족도 조사 관련 자료(설문지, 분석 결과 등): 최근 3년 자료"
evidence_00134,act_00134,chg_00260,4.3,진로 및 취·창업 지원,evidence,실적기간;증빙,진로·취창업지원센터,,최근 3년;3년 자료,3년,c4__4_3__evidence__현지확인자료:004,true,"근거자료 항목 검토 및 준비: 진로 및 취·창업 관련 프로그램 운영 관련 자료(참여자(수료자) 현황, 예산 집행, 기타): 최근 3년 자료"
evidence_00135,act_00135,chg_00261,4.3,진로 및 취·창업 지원,evidence,실적기간;증빙,진로·취창업지원센터,,최근 3년;3년 자료,3년,c4__4_3__evidence__현지확인자료:005,true,"근거자료 항목 검토 및 준비: 진로 및 취·창업 관련 교과목이 개설된 것을 입증할 수 있는 편람(표지, 해당 페이지, 강의계획서, 출석부 및 기타 근거 자료),교과과정: 최근 3년 자료"
evidence_00136,act_00136,chg_00262,4.3,진로 및 취·창업 지원,evidence,면담;증빙,진로·취창업지원센터,,,,c4__4_3__evidence__현지면담:001,true,근거자료 항목 검토 및 준비: 취·창업지원센터 센터장 또는 담당자
evidence_00137,act_00137,chg_00263,4.3,진로 및 취·창업 지원,evidence,면담;증빙,진로·취창업지원센터,,,,c4__4_3__evidence__현지면담:002,true,근거자료 항목 검토 및 준비: 취·창업지원센터 이용 학생
evidence_00138,act_00138,chg_00264,4.3,진로 및 취·창업 지원,evidence,시설방문;증빙,진로·취창업지원센터,,,,c4__4_3__evidence__시설방문:001,true,근거자료 항목 검토 및 준비: 취·창업지원센터
evidence_00139,act_00139,chg_00273,4.4,교육 시설,evidence,실적기간;증빙,시설관리팀,교무처,최근 3년;3년 자료,3년,c4__4_4__evidence__현지확인자료:005,true,근거자료 항목 검토 및 준비: 계열별 실험·실습 기자재 구입 근거 자료: 최근 3년 자료(계열별로 구분된 엑셀파일 제출)
evidence_00140,act_00140,chg_00277,4.4,교육 시설,evidence,실적기간;증빙,시설관리팀,교무처,최근 3년;3년 자료,3년,c4__4_4__evidence__현지확인자료:009,true,근거자료 항목 검토 및 준비: 전공 실험·실습·실기·설계 과목 수업 운영비 실적: 최근 3년 자료
evidence_00141,act_00141,chg_00281,4.4,교육 시설,evidence,증빙,시설관리팀,교무처,,,c3__4_4__evidence__정보공시:001,true,근거자료 항목 검토 및 준비: 14-라. 교사(校舍)시설 확보 현황
evidence_00142,act_00142,chg_00289,4.5,기숙사 및 학생 복지시설,evidence,산식/기준산정;증빙,학생처,생활관;시설관리팀,,산출;수용률,c4__4_5__evidence__현지확인자료:004,true,근거자료 항목 검토 및 준비: (기숙사 수용률(%) 택2 작성시) 기숙사 수용률 산출 근거 자료
evidence_00143,act_00143,chg_00293,4.5,기숙사 및 학생 복지시설,evidence,면담;증빙,학생처,생활관;시설관리팀,,,c4__4_5__evidence__현지면담:004,true,근거자료 항목 검토 및 준비: 기숙사
evidence_00144,act_00144,chg_00294,4.5,기숙사 및 학생 복지시설,evidence,면담;증빙,학생처,생활관;시설관리팀,,,c4__4_5__evidence__현지면담:005,true,근거자료 항목 검토 및 준비: 학생 복지시설
evidence_00145,act_00145,chg_00298,4.6,도서관,evidence,실적기간;증빙,도서관,,최근 3년;3년 자료,3년,c4__4_6__evidence__현지확인자료:002,true,근거자료 항목 검토 및 준비: 도서관 직원 현황 및 업무분장표(겸직 여부 포함):최근 3년 자료
evidence_00146,act_00146,chg_00299,4.6,도서관,evidence,실적기간;증빙,도서관,,최근 3년;3년 자료,3년,c4__4_6__evidence__현지확인자료:003,true,근거자료 항목 검토 및 준비: 도서관 사서 자격 증빙자료(관련 자격증 등): 최근 3년 자료
evidence_00147,act_00147,chg_00300,4.6,도서관,evidence,실적기간;증빙,도서관,,최근 3년;3년 자료,3년,c4__4_6__evidence__현지확인자료:004,true,근거자료 항목 검토 및 준비: 도서관 공간 활용 증빙자료: 최근 3년 자료
evidence_00148,act_00148,chg_00301,4.6,도서관,evidence,실적기간;증빙,도서관,,최근 3년;3년 자료,3년,c4__4_6__evidence__현지확인자료:005,true,근거자료 항목 검토 및 준비: 도서관에서 제공하는 교수·학습 지원 교육 활동 목록 및 관련 자료: 최근 3년 자료
evidence_00149,act_00149,chg_00302,4.6,도서관,evidence,실적기간;증빙,도서관,,최근 3년;3년 자료,3년,c4__4_6__evidence__현지확인자료:006,true,"근거자료 항목 검토 및 준비: 도서관 이용자 만족도 조사 결과 및 개선 실적(설문지, 분석 결과, 개선 실적 근거 자료 등): 최근 3년 자료"
evidence_00150,act_00150,chg_00303,4.6,도서관,evidence,증빙,도서관,,,,c4__4_6__evidence__현지확인자료:007,true,"근거자료 항목 검토 및 준비: 《대학도서관 발전계획서》, 《대학도서관 평가결과보고서》"
evidence_00151,act_00151,chg_00306,4.6,도서관,evidence,증빙,도서관,,,,c3__4_6__evidence__현지확인자료:007,true,근거자료 항목 검토 및 준비: 《대학도서관 발전계획서》
evidence_00152,act_00152,chg_00309,1.1,교육목표 및 발전계획,report,실적기간;증빙,기획처,교무처,,,c4__1_1__report__item:3,true,보고서 주요 내용 항목 검토 및 준비: 대학 중장기 발전계획의 수립과정 및 내용
evidence_00153,act_00153,chg_00310,1.1,교육목표 및 발전계획,report,실적기간;증빙,기획처,교무처,최근 3년;3년 자료,3년,c4__1_1__report__item:4,true,보고서 주요 내용 항목 검토 및 준비: 대학 중장기 발전계획의 추진 실적: 최근 3년 자료
evidence_00155,act_00155,chg_00312,1.1,교육목표 및 발전계획,report,실적기간;증빙,기획처,교무처,최근 3년;3년 자료,3년,c3__1_2__report__item:3,true,보고서 주요 내용 항목 검토 및 준비: 대학 장단기 발전계획(특성화계획 포함)의 평가결과와 반영 실적: 최근 3년 자료
evidence_00156,act_00156,chg_00314,1.2,거버넌스와 감사,report,실적기간;증빙,기획처,감사부서,최근 3년;3년 자료,3년,c4__1_2__report__item:2,true,보고서 주요 내용 항목 검토 및 준비: 대학 구성원 참여와 소통을 위한 체계 및 추진과 환류실적: 최근 3년 자료
evidence_00157,act_00157,chg_00317,1.2,거버넌스와 감사,report,실적기간;증빙,기획처,감사부서,최근 3년;3년 자료,3년,c4__1_2__report__item:5,true,보고서 주요 내용 항목 검토 및 준비: 감사 결과 공개 실적: 최근 3년 자료
evidence_00158,act_00158,chg_00318,1.2,거버넌스와 감사,report,실적기간;증빙,기획처,감사부서,최근 3년;3년 자료,3년,c4__1_2__report__item:6,true,보고서 주요 내용 항목 검토 및 준비: 공익제보 절차 및 공익제보자 보호 제도 현황 및 운영 실적: 최근 3년 자료
evidence_00159,act_00159,chg_00319,1.2,거버넌스와 감사,report,실적기간;증빙,기획처,감사부서,최근 3년;3년 자료,3년,c3__1_3__report__item:3,true,보고서 주요 내용 항목 검토 및 준비: 대학 구성원 참여와 소통에 대한 개선 실적: 최근 3년 자료
evidence_00160,act_00160,chg_00321,1.3,재정 확보 및 집행,report,기준값/정량;산식/기준산정;실적기간;증빙,기획처,재무회계팀,최근 3년;3년 자료,3년;0.4%;기준값;비율;평균,c4__1_3__report__item:2,true,"보고서 주요 내용 항목 검토 및 준비: 세입 중 기부금 비율: 최근 3년 자료, 최근 3년간 평균(기준값: 0.4%)"
evidence_00161,act_00161,chg_00322,1.3,재정 확보 및 집행,report,기준값/정량;산식/기준산정;실적기간;증빙,기획처,재무회계팀,최근 3년;3년 자료,3년;평균,c4__1_3__report__item:3,true,"보고서 주요 내용 항목 검토 및 준비: 법인 책무성(사립대학): 최근 3년 자료, 최근 3년간 평균 【양식 1.3-3】, 【양식 1.3-4】, 【양식 1.3-5】 중 택1"
evidence_00162,act_00162,chg_00323,1.3,재정 확보 및 집행,report,기준값/정량;산식/기준산정,기획처,재무회계팀,,0.4%;기준값;비율,c4__1_3__report__item:3.sub:001,true,보고서 주요 내용 항목 검토 및 준비: 세입 중 법인전입금 비율: (법인전입금(원) / 운영수입(원)) * 100(기준값: 0.4%)
evidence_00163,act_00163,chg_00324,1.3,재정 확보 및 집행,report,기준값/정량,기획처,재무회계팀,,10%;기준값,c4__1_3__report__item:3.sub:002,true,보고서 주요 내용 항목 검토 및 준비: 법정부담금 부담률: (법정부담금 부담액(원) / 법정부담금 기준액(원)) * 100(기준값: 10%)
evidence_00164,act_00164,chg_00325,1.3,재정 확보 및 집행,report,기준값/정량;산식/기준산정,기획처,재무회계팀,,10%;기준값;비율,c4__1_3__report__item:3.sub:003,true,보고서 주요 내용 항목 검토 및 준비: 법인 재정규모 대비 법인전입금 비율: (법인전입금(원) / 법인 일반회계 재정규모(원)) * 100(기준값: 10%)
evidence_00166,act_00166,chg_00332,1.4,성과관리체계 구축 및 운영,report,증빙,기획처,성과관리 담당부서,,,c4__1_4__report__item:2,true,"보고서 주요 내용 항목 검토 및 준비: 대학 중장기 발전계획과 연계한 성과평가 실시 현황: 관련 규정, 평가 조직, 평가 주기, 평가 내용 및 범위, 공개 방법 등"
evidence_00167,act_00167,chg_00333,1.4,성과관리체계 구축 및 운영,report,실적기간;증빙,기획처,성과관리 담당부서,최근 3년;3년 자료,3년,c4__1_4__report__item:3,true,보고서 주요 내용 항목 검토 및 준비: 대학 중장기 발전계획과 연계한 성과평가 환류 실적: 최근 3년 자료
evidence_00168,act_00168,chg_00334,1.4,성과관리체계 구축 및 운영,report,증빙,기획처,성과관리 담당부서,,,c4__1_4__report__item:4,true,"보고서 주요 내용 항목 검토 및 준비: 대학 자체평가 실시 현황: 관련 규정, 평가 조직, 평가 주기, 평가 내용 및 범위, 공개 방법 등"
evidence_00169,act_00169,chg_00336,1.4,성과관리체계 구축 및 운영,report,실적기간;증빙,기획처,성과관리 담당부서,최근 3년;3년 자료,3년,c3__5_1__report__item:4,true,"보고서 주요 내용 항목 검토 및 준비: 교육만족도 조사 방법, 내용, 결과, 환류 실적: 최근 3년 자료"
evidence_00170,act_00170,chg_00337,1.5,교육성과,report,기준값/정량;산식/기준산정;실적기간;증빙,기획처,교무처;교육혁신원;취·창업지원부서,최근 3년;3년 자료,3년;85%;기준값;평균,c4__1_5__report__item:1,true,"보고서 주요 내용 항목 검토 및 준비: 학생 충원 성과: 최근 3년 자료, 최근 3년간 평균(기준값: 85%)"
evidence_00171,act_00171,chg_00338,1.5,교육성과,report,기준값/정량;산식/기준산정;실적기간;증빙,기획처,교무처;교육혁신원;취·창업지원부서,최근 3년;3년 자료,3년;55%;기준값;평균,c4__1_5__report__item:2,true,"보고서 주요 내용 항목 검토 및 준비: 졸업생 진로 성과: 최근 3년 자료, 최근 3년간 평균(기준값: 55%)"
evidence_00172,act_00172,chg_00339,1.5,교육성과,report,실적기간;증빙,기획처,교무처;교육혁신원;취·창업지원부서,최근 3년;3년 자료,3년,c4__1_5__report__item:3,true,보고서 주요 내용 항목 검토 및 준비: 학생학습성과 관리 및 운영 실적: 최근 3년 자료
