checklist_id,action_id,change_id,cycle4_criterion,cycle4_title,section_type,field_or_focus,primary_department,support_departments,data_period,metric_or_threshold,evidence_link,official_confirmation_needed,preparation_task
evidence_00173,act_00173,chg_00340,1.5,교육성과,report,실적기간;증빙,기획처,교무처;교육혁신원;취·창업지원부서,최근 3년;3년 자료,3년,c4__1_5__report__item:4,true,"보고서 주요 내용 항목 검토 및 준비: 교육 만족도 조사 방법, 내용, 결과, 환류 실적: 최근 3년 자료"
evidence_00174,act_00174,chg_00341,1.5,교육성과,report,기준값/정량;산식/기준산정;실적기간;증빙,기획처,교무처;교육혁신원;취·창업지원부서,최근 3년;3년 자료,3년;95%;기준값;평균;충원율,c3__5_2__report__item:1,true,"보고서 주요 내용 항목 검토 및 준비: 정원내 신입생 충원율: 최근 3년 자료, 최근 3년간 평균(기준값: 95%)"
evidence_00175,act_00175,chg_00342,1.5,교육성과,report,산식/기준산정;실적기간;증빙,기획처,교무처;교육혁신원;취·창업지원부서,최근 3년;3년 자료,3년;충원율,c3__5_2__report__item:3,true,보고서 주요 내용 항목 검토 및 준비: 정원내 신입생 및 재학생 충원율 제고를 위한 노력: 최근 3년 자료
evidence_00177,act_00177,chg_00344,1.5,교육성과,report,실적기간;증빙,기획처,교무처;교육혁신원;취·창업지원부서,최근 3년;3년 자료,3년,c3__5_4__report__item:3,true,보고서 주요 내용 항목 검토 및 준비: 취·창업지원 프로그램 운영 및 예산 편성·집행 현황: 최근 3년 자료
evidence_00178,act_00178,chg_00346,1.6,사회공헌 및 지역사회 연계·협력,report,산식/기준산정;실적기간;증빙,사회공헌 담당부서,지역협력부서;산학협력단,최근 3년;3년 자료,3년;평균,c4__1_6__report__item:2,true,"보고서 주요 내용 항목 검토 및 준비: 사회봉사 프로그램(교과목 포함) 운영 실적: 최근 3년 자료, 최근 3년간 평균"
evidence_00179,act_00179,chg_00347,1.6,사회공헌 및 지역사회 연계·협력,report,실적기간;증빙,사회공헌 담당부서,지역협력부서;산학협력단,최근 3년;3년 자료,3년,c4__1_6__report__item:3,true,보고서 주요 내용 항목 검토 및 준비: 대학의 사회공헌 활동 계획: 최근 3년 자료
evidence_00180,act_00180,chg_00348,1.6,사회공헌 및 지역사회 연계·협력,report,실적기간;증빙,사회공헌 담당부서,지역협력부서;산학협력단,최근 3년;3년 자료,3년,c4__1_6__report__item:4,true,"보고서 주요 내용 항목 검토 및 준비: 지역사회(지역대학, 해외기관 등 포함)와의 연계·협력과 인적·물적 자원 공유 추진 체계 및 공유 실적(교육, 연구, 산학협력의 성과): 최근 3년 자료"
evidence_00181,act_00181,chg_00349,1.6,사회공헌 및 지역사회 연계·협력,report,실적기간;증빙,사회공헌 담당부서,지역협력부서;산학협력단,최근 3년;3년 자료,3년,c3__5_5__report__item:2,true,보고서 주요 내용 항목 검토 및 준비: 사회봉사 관련 교과목 및 담당교수 현황(정보공시 지침 참조): 최근 3년 자료
evidence_00182,act_00182,chg_00350,1.6,사회공헌 및 지역사회 연계·협력,report,실적기간;증빙,사회공헌 담당부서,지역협력부서;산학협력단,최근 3년;3년 자료,3년,c3__5_5__report__item:4,true,보고서 주요 내용 항목 검토 및 준비: 사회봉사에 대한 행·재정 지원 실적: 최근 3년 자료
evidence_00183,act_00183,chg_00351,1.6,사회공헌 및 지역사회 연계·협력,report,실적기간;증빙,사회공헌 담당부서,지역협력부서;산학협력단,최근 3년;3년 자료,3년,c3__5_6__report__item:2,true,보고서 주요 내용 항목 검토 및 준비: 지역사회와의 연계·협력 추진 체계 및 실적: 최근 3년 자료
evidence_00185,act_00185,chg_00353,1.6,사회공헌 및 지역사회 연계·협력,report,실적기간;증빙,사회공헌 담당부서,지역협력부서;산학협력단,최근 3년;3년 자료,3년,c3__5_6__report__item:4,true,"보고서 주요 내용 항목 검토 및 준비: 교육, 연구, 산학협력 성과의 지역사회 공유 실적: 최근 3년 자료"
evidence_00187,act_00187,chg_00366,2.3,전공교육과정,report,실적기간;증빙,교무처,교육과정 담당부서,최근 3년;3년 자료,3년,c4__2_3__report__item:5,true,"보고서 주요 내용 항목 검토 및 준비: 부·복수·다전공·기타 전공(융합, 연계, 자율전공 등)과 소단위 전공 제도 운영 현황 및 이수 실적: 최근 3년 자료"
evidence_00188,act_00188,chg_00368,2.4,학사관리,report,실적기간;증빙,교무처,교육과정 담당부서,최근 3년;3년 자료,3년,c4__2_4__report__item:2,true,보고서 주요 내용 항목 검토 및 준비: 학사운영 현황: 최근 3년 자료
evidence_00189,act_00189,chg_00369,2.4,학사관리,report,실적기간;증빙,교무처,교육과정 담당부서,최근 3년;3년 자료,3년,c4__2_4__report__item:3,true,보고서 주요 내용 항목 검토 및 준비: 성적관리 체계: 최근 3년 자료
evidence_00190,act_00190,chg_00372,2.5,수업,report,실적기간;증빙,교무처,교육과정 담당부서,최근 3년;3년 자료,3년,c4__2_5__report__item:3,true,보고서 주요 내용 항목 검토 및 준비: 원격수업 운영 현황: 최근 3년 자료
evidence_00191,act_00191,chg_00377,2.6,교수-학습 지원,report,실적기간;증빙,교수학습지원센터,,최근 3년;3년 자료,3년,c4__2_6__report__item:3,true,"보고서 주요 내용 항목 검토 및 준비: 예산 편성 및 집행 현황(교수지원, 학습지원, 교육매체지원 영역별): 최근 3년 자료"
evidence_00192,act_00192,chg_00380,3.1,교원 확보 및 구성,report,기준값/정량;산식/기준산정;실적기간;증빙,교무처,교원인사 담당부서,최근 3년;3년 자료,3년;64%;기준값;평균;확보율,c4__3_1__report__item:1,true,"보고서 주요 내용 항목 검토 및 준비: 전임교원 및 겸임교원 확보율: 최근 3년 자료, 최근 3년간 평균(기준값: 64%)"
evidence_00195,act_00195,chg_00385,3.2,교원 인사 및 업적평가,report,실적기간;증빙,교무처,교원인사 담당부서,,,c4__3_2__report__item:1,true,"보고서 주요 내용 항목 검토 및 준비: 교원 인사제도(승진, 재임용, 정년보장임용) 운영 현황"
evidence_00196,act_00196,chg_00388,3.3,교원 처우 및 복지,report,기준값/정량;산식/기준산정;실적기간;증빙,교무처,교원인사 담당부서,최근 3년;3년 자료;2025년;2026년;2027년,3년;2025년;100원;2026년;200원;2027년;기준값,c4__3_3__report__item:1,true,"보고서 주요 내용 항목 검토 및 준비: 강사 강의료(대학원 제외): 최근 3년 자료(기준값: 2025년: 53,100원, 2026년: 54,200원, 2027년: 미정)"
evidence_00198,act_00198,chg_00391,3.4,교원의 연구활동 및 성과,report,기준값/정량;산식/기준산정;실적기간;증빙,연구처,교무처,최근 3년;3년 자료,3년;000천원;기준값;평균,c4__3_4__report__item:1,true,"보고서 주요 내용 항목 검토 및 준비: 전임교원 1인당 교내연구비: 최근 3년 자료, 최근 3년간 평균(기준값: 1,000천원)"
evidence_00199,act_00199,chg_00392,3.4,교원의 연구활동 및 성과,report,실적기간;증빙,연구처,교무처,최근 3년;3년 자료,3년,c4__3_4__report__item:2,true,"보고서 주요 내용 항목 검토 및 준비: 교원의 연구 발표, 학회참여 등과 관련된 행·재정적 지원 실적: 최근 3년 자료"
evidence_00200,act_00200,chg_00393,3.4,교원의 연구활동 및 성과,report,실적기간;증빙,연구처,교무처,최근 4년;4년 자료,4년,c4__3_4__report__item:3,true,보고서 주요 내용 항목 검토 및 준비: 연구년제 실시 현황: 최근 4년 자료
evidence_00201,act_00201,chg_00394,3.4,교원의 연구활동 및 성과,report,기준값/정량;산식/기준산정;실적기간;증빙,연구처,교무처,최근 3년;3년 자료,3년;0.35건;기준값;평균,c4__3_4__report__item:4,true,"보고서 주요 내용 항목 검토 및 준비: 전임교원 1인당 등재(후보)지 논문 실적: 최근 3년 자료, 최근 3년간 평균(기준값: 0.35건)"
evidence_00202,act_00202,chg_00395,3.4,교원의 연구활동 및 성과,report,기준값/정량;산식/기준산정;실적기간;증빙,연구처,교무처,최근 3년;3년 자료,3년;0.05건;기준값;평균,c4__3_4__report__item:5,true,"보고서 주요 내용 항목 검토 및 준비: 전임교원 1인당 SCI급 논문 실적: 최근 3년 자료, 최근 3년간 평균(기준값: 0.05건)"
evidence_00203,act_00203,chg_00396,3.4,교원의 연구활동 및 성과,report,기준값/정량;산식/기준산정;실적기간;증빙,연구처,교무처,최근 3년;3년 자료,3년;0.06건;기준값;평균,c4__3_4__report__item:6,true,"보고서 주요 내용 항목 검토 및 준비: 전임교원 1인당 저역서 실적: 최근 3년 자료, 최근 3년간 평균(기준값: 0.06건)"
evidence_00204,act_00204,chg_00397,3.4,교원의 연구활동 및 성과,report,기준값/정량;산식/기준산정;실적기간;증빙,연구처,교무처,최근 3년;3년 자료,3년;000천원;기준값;평균,c4__3_4__report__item:7,true,"보고서 주요 내용 항목 검토 및 준비: 전임교원 1인당 교외연구비: 최근 3년 자료, 최근 3년간 평균(기준값: 10,000천원)"
evidence_00205,act_00205,chg_00398,3.4,교원의 연구활동 및 성과,report,기준값/정량,연구처,교무처,,기준값,c4__3_4__report__item:8,true,보고서 주요 내용 항목 검토 및 준비: 기준값 대비 실적의 합(기준값: 4)
evidence_00206,act_00206,chg_00399,3.4,교원의 연구활동 및 성과,report,실적기간;증빙,연구처,교무처,최근 3년;3년 자료,3년,c4__3_4__report__item:9,true,보고서 주요 내용 항목 검토 및 준비: 연구윤리 확립 체계 및 실적: 최근 3년 자료
evidence_00207,act_00207,chg_00400,3.4,교원의 연구활동 및 성과,report,실적기간;증빙,연구처,교무처,최근 3년;3년 자료,3년,c3__3_4__report__item:3,true,보고서 주요 내용 항목 검토 및 준비: 교원의 교육 역량 개발을 위한 내부 프로그램 및 교내·외 연수 참여 실적: 최근 3년 자료
evidence_00210,act_00210,chg_00406,3.5,직원 확보 및 인사,report,실적기간;증빙,총무처,직원인사 담당부서,최근 3년;3년 자료,3년,c4__3_5__report__item:5,true,"보고서 주요 내용 항목 검토 및 준비: 직원 인사제도(승진, 재임용) 운영 현황: 최근 3년 자료"
evidence_00212,act_00212,chg_00409,3.6,직원 복지 및 업무 역량 개발,report,실적기간;증빙,총무처,직원인사 담당부서,최근 3년;3년 자료,3년,c4__3_6__report__item:3,true,보고서 주요 내용 항목 검토 및 준비: 직원 복지제도 운영 실적 및 예산 집행 현황: 최근 3년 자료
evidence_00213,act_00213,chg_00410,3.6,직원 복지 및 업무 역량 개발,report,실적기간;증빙,총무처,직원인사 담당부서,최근 3년;3년 자료,3년,c4__3_6__report__item:4,true,보고서 주요 내용 항목 검토 및 준비: 직원 업무 역량 개발 기본계획 및 행·재정적 지원 현황(교내ᆞ외 프로그램 운영 실적 포함): 최근 3년 자료
evidence_00214,act_00214,chg_00411,3.6,직원 복지 및 업무 역량 개발,report,실적기간;증빙,총무처,직원인사 담당부서,최근 3년;3년 자료,3년,c4__3_6__report__item:5,true,보고서 주요 내용 항목 검토 및 준비: 직원 업무 역량 개발을 위한 요구 조사 및 만족도 조사 결과 활용 실적: 최근 3년 자료
evidence_00217,act_00217,chg_00419,4.2,학생 심리상담 및 권익 보호,report,실적기간;증빙,학생상담센터,인권센터;장애학생지원센터,최근 3년;3년 자료,3년,c4__4_2__report__item:1.sub:002,true,보고서 주요 내용 항목 검토 및 준비: 연도별 예산 확보 및 집행 실적: 최근 3년 자료
evidence_00219,act_00219,chg_00421,4.2,학생 심리상담 및 권익 보호,report,실적기간;증빙,학생상담센터,인권센터;장애학생지원센터,최근 3년;3년 자료,3년,c4__4_2__report__item:2.sub:001,true,보고서 주요 내용 항목 검토 및 준비: 학생 심리상담 프로그램의 종류와 실적: 최근 3년 자료
evidence_00220,act_00220,chg_00422,4.2,학생 심리상담 및 권익 보호,report,실적기간;증빙,학생상담센터,인권센터;장애학생지원센터,최근 3년;3년 자료,3년,c4__4_2__report__item:3,true,보고서 주요 내용 항목 검토 및 준비: 학생 심리상담 만족도 조사 결과 및 개선 실적: 최근 3년 자료
evidence_00221,act_00221,chg_00423,4.2,학생 심리상담 및 권익 보호,report,증빙,학생상담센터,인권센터;장애학생지원센터,,,c4__4_2__report__item:4,true,보고서 주요 내용 항목 검토 및 준비: 학생 권익 보호를 위한 규정 및 체계
evidence_00222,act_00222,chg_00424,4.2,학생 심리상담 및 권익 보호,report,증빙,학생상담센터,인권센터;장애학생지원센터,,,c4__4_2__report__item:4.sub:001,true,"보고서 주요 내용 항목 검토 및 준비: 인권센터 규정, 인력 및 시설 포함"
evidence_00223,act_00223,chg_00425,4.2,학생 심리상담 및 권익 보호,report,실적기간;증빙,학생상담센터,인권센터;장애학생지원센터,최근 3년;3년 자료,3년,c4__4_2__report__item:5,true,보고서 주요 내용 항목 검토 및 준비: 학생 권익 보호 활동 실적: 최근 3년 자료
evidence_00225,act_00225,chg_00427,4.2,학생 심리상담 및 권익 보호,report,실적기간;증빙,학생상담센터,인권센터;장애학생지원센터,최근 3년;3년 자료,3년,c4__4_2__report__item:7,true,보고서 주요 내용 항목 검토 및 준비: 소수집단학생 현황: 최근 3년 자료
evidence_00226,act_00226,chg_00428,4.2,학생 심리상담 및 권익 보호,report,증빙,학생상담센터,인권센터;장애학생지원센터,,,c4__4_2__report__item:8,true,보고서 주요 내용 항목 검토 및 준비: 소수집단학생 지원 규정 및 체계
evidence_00227,act_00227,chg_00429,4.2,학생 심리상담 및 권익 보호,report,실적기간;증빙,학생상담센터,인권센터;장애학생지원센터,최근 3년;3년 자료,3년,c4__4_2__report__item:9,true,보고서 주요 내용 항목 검토 및 준비: 소수집단학생 지원 예산 규모 및 집행 실적: 최근 3년 자료
evidence_00228,act_00228,chg_00430,4.2,학생 심리상담 및 권익 보호,report,실적기간;증빙,학생상담센터,인권센터;장애학생지원센터,최근 3년;3년 자료,3년,c4__4_2__report__item:10,true,보고서 주요 내용 항목 검토 및 준비: 소수집단학생 지원 시설 및 프로그램 운영 실적: 최근 3년 자료
evidence_00234,act_00234,chg_00436,4.2,학생 심리상담 및 권익 보호,report,실적기간;증빙,학생상담센터,인권센터;장애학생지원센터,최근 3년;3년 자료,3년,c4__4_2__report__item:11,true,보고서 주요 내용 항목 검토 및 준비: 소수집단학생 대상 만족도 조사 결과 및 개선 실적: 최근 3년 자료
evidence_00236,act_00236,chg_00438,4.3,진로 및 취·창업 지원,report,실적기간;증빙,진로·취창업지원센터,,최근 3년;3년 자료,3년,c4__4_3__report__item:2,true,보고서 주요 내용 항목 검토 및 준비: 진로 및 취·창업 지원 프로그램 운영 및 예산 편성·집행 현황: 최근 3년 자료
evidence_00237,act_00237,chg_00439,4.3,진로 및 취·창업 지원,report,실적기간;증빙,진로·취창업지원센터,,최근 3년;3년 자료,3년,c4__4_3__report__item:3,true,보고서 주요 내용 항목 검토 및 준비: 진로 및 취·창업 지원에 대한 만족도 조사 결과와 개선 실적: 최근 3년 자료
evidence_00239,act_00239,chg_00441,4.3,진로 및 취·창업 지원,report,실적기간;증빙,진로·취창업지원센터,,최근 3년;3년 자료,3년,c3__4_2__report__item:2.sub:001__variant_154cf663e5,true,보고서 주요 내용 항목 검토 및 준비: 학생상담 프로그램의 종류 중 진로 상담 실적: 최근 3년 자료
evidence_00240,act_00240,chg_00442,4.3,진로 및 취·창업 지원,report,기준값/정량;산식/기준산정;실적기간;증빙,진로·취창업지원센터,,최근 3년;3년 자료,3년;50%;기준값;평균,c3__5_4__report__item:1,true,"보고서 주요 내용 항목 검토 및 준비: 졸업생의 취업률: 최근 3년 자료, 최근 3년간 평균(기준값: 50%)"
evidence_00241,act_00241,chg_00448,4.4,교육 시설,report,기준값/정량;산식/기준산정,시설관리팀,교무처,,15%;기준값;평균,c4__4_4__report__item:3.sub:001,true,보고서 주요 내용 항목 검토 및 준비: 재학생 1인당 실험·실습 기자재 구입비(천원)(기준값: 해당 대학교 자연과학계열 평균 등록금과 인문사회계열 평균 등록금 차액의 15%(A)와 전국 대학교 자연과학계열 평균 등록금과 인문사회계열 평균 등록금 차액의 15%(B) 중 적은 금액)
evidence_00242,act_00242,chg_00449,4.4,교육 시설,report,산식/기준산정;실적기간;증빙,시설관리팀,교무처,최근 3년;3년 자료,3년;평균,c4__4_4__report__item:4,true,"보고서 주요 내용 항목 검토 및 준비: 전공 실험·실습·실기·설계 과목 수업 운영비: 최근 3년 자료, 최근 3년간 평균"
evidence_00243,act_00243,chg_00452,4.4,교육 시설,report,기준값/정량;산식/기준산정,시설관리팀,교무처,,100%;기준값;확보율,c3__4_4__report__item:1,true,보고서 주요 내용 항목 검토 및 준비: 교사 확보율(기준값: 100%)
evidence_00244,act_00244,chg_00454,4.5,기숙사 및 학생 복지시설,report,기준값/정량;산식/기준산정,학생처,생활관;시설관리팀,,11%;기준값;수용률,c4__4_5__report__item:1.sub:001,true,"보고서 주요 내용 항목 검토 및 준비: 기숙사 수용률(%) (택 1): 1 (수용 가능 인원(명) / (학부(주간+야간) + 대학원(주간)) 재학생수(명)) * 100 단, 계약학과 재학생, 특성화고 졸업 재직자 특별전형 재학생은 제외(기준값: 11%), 2 (내국인 입사 인원 / 내국인 재학생수) * 100 단, 계약학과 재학생, 특성화고 졸업 재직자 특별전형 재학생은 제외(기준값: 11%)"
evidence_00245,act_00245,chg_00461,4.6,도서관,report,실적기간;증빙,도서관,,최근 3년;3년 자료,3년,c4__4_6__report__item:4,true,"보고서 주요 내용 항목 검토 및 준비: 도서관에서 제공하는 교수·학습 지원, 문화 프로그램 운영 실적: 최근 3년 자료"
evidence_00246,act_00246,chg_00462,4.6,도서관,report,실적기간;증빙,도서관,,최근 3년;3년 자료,3년,c4__4_6__report__item:5,true,보고서 주요 내용 항목 검토 및 준비: 도서관 이용자 만족도 조사 결과 및 개선 실적: 최근 3년 자료
evidence_00250,act_00250,chg_00467,1.1,교육목표 및 발전계획,notes,실적기간;증빙,기획처,교무처,평가 시점,,c4__1_1__notes__item:5,true,"유의사항 및 관련 정책 항목 검토 및 준비: 평가 시점에 해당하는 발전계획 실적을 제시해야 함. 다만, 평가 자료 실적 기간 내에 해당 계획이 변경된 경우에는, 변경 전후 계획서를 모두 제출하고 자료 시점에 해당되는 계획 대비 실적을 제시해야 함"
evidence_00251,act_00251,chg_00468,1.1,교육목표 및 발전계획,notes,증빙,기획처,교무처,,,c4__1_1__notes__item:6,true,"유의사항 및 관련 정책 항목 검토 및 준비: 대학은 발전계획 수립에 대한 자료를 제시하되, 수립 과정에서 외부 컨설팅을 받은 경우에는 외부 전문가 의견을 수용하여 자체적으로 수립한 발전계획 자료를 제시해야 함"
evidence_00257,act_00257,chg_00475,1.2,거버넌스와 감사,notes,증빙,기획처,감사부서,,,c4__1_2__notes__item:5,true,"유의사항 및 관련 정책 항목 검토 및 준비: 모든 감사 결과를 대외에 공개하는 것은 아니므로, 감사의 성격(회계감사, 업무감사, 외부감사 등)과 관련 규정에 따라 대내·외 공개범위를 고려함"
evidence_00258,act_00258,chg_00476,1.2,거버넌스와 감사,notes,증빙,기획처,감사부서,,,c4__1_2__notes__item:6,true,"유의사항 및 관련 정책 항목 검토 및 준비: '공익제보 절차 및 공익제보자 보호 관련 규정'은 대학의 규정 제·개정 절차에 따라 구축하고, 대학 내부 구성원 전체에게 공개되어야 함"
evidence_00259,act_00259,chg_00483,1.3,재정 확보 및 집행,notes,산식/기준산정,기획처,재무회계팀,,비율,c4__1_3__notes__item:7,true,"유의사항 및 관련 정책 항목 검토 및 준비: 국공립대학은 등록금 비율과 기부금비율, 사립대학은 등록금 비율과 법인 책무성이 기본지표이며, 사립대학의 기부금 비율은 재정 확보의 다양성을 판단하기 위한 보완 지표임"
evidence_00260,act_00260,chg_00484,1.3,재정 확보 및 집행,notes,산식/기준산정,기획처,재무회계팀,,비율,c3__1_4__notes__item:7,true,"유의사항 및 관련 정책 항목 검토 및 준비: 등록금 비율은 재정 확보의 안정성을 판단하기 위한 기본 지표이고, 기부금 비율, 법인전입금 비율은 보완 지표임"
evidence_00262,act_00262,chg_00486,1.4,성과관리체계 구축 및 운영,notes,실적기간;증빙,기획처,성과관리 담당부서,평가 시점,,c4__1_4__notes__item:2,true,"유의사항 및 관련 정책 항목 검토 및 준비: 중장기 발전계획과 연계한 성과평가 자료는 평가 시점의 발전계획에 대한 성과평가를 실시한 내용을 제시해야 함. 다만, 자료실적기간 내에 발전계획이 변경된 경우에는 변경 전·후(As-Is vs To-Be)의 발전계획서와 해당 성과평가 자료를 모두 제출해야 함"
evidence_00267,act_00267,chg_00491,1.5,교육성과,notes,산식/기준산정,기획처,교무처;교육혁신원;취·창업지원부서,,산출,c4__1_5__notes__item:1,true,"유의사항 및 관련 정책 항목 검토 및 준비: 졸업생 진로 성과는 취업자, 창업자, 진학자 수를 합산하여 산출함"
evidence_00271,act_00271,chg_00495,1.5,교육성과,notes,산식/기준산정,기획처,교무처;교육혁신원;취·창업지원부서,,충원율,c3__5_2__notes__item:1,true,유의사항 및 관련 정책 항목 검토 및 준비: 정원내 신입생 및 재학생 충원율 제고를 위한 노력은 학생을 선발하는 것을 포함하여 학생유지를 위한 전반적인 노력을 의미함
evidence_00272,act_00272,chg_00496,1.5,교육성과,notes,기준값/정량;산식/기준산정,기획처,교무처;교육혁신원;취·창업지원부서,,50%;25%;기준값;비율,c3__5_4__notes__item:1,true,유의사항 및 관련 정책 항목 검토 및 준비: 졸업생의 취업률에서 종교관련 및 예체능계열 학생 비율이 50% 이상인 대학의 기준값은 25%로 함
